id,educational_factor,social_factor,degree
1,8.3,4.7,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
2,7.6,5.2,Bachelor of Industrial Studies Honours - Agriculture
3,6.7,4.1,Bachelor of Software Engineering Honours
4,6.5,5.1,Bachelor of Technology - Electronic and Communication Engineering
5,5.7,5.5,Bachelor of Technology - Mechanical Engineering
6,8.2,7.7,Bachelor of Technology - Mechatronics Engineering
7,7.8,6.8,Bachelor of Technology - Electrical Engineering
8,7.2,5.1,Bachelor of Technology - Computer Engineering
9,6.9,7.2,Bachelor of Technology - Civil Engineering
10,6.1,3.3,Bachelor of Technology Honours in Engineering – Textile & Clothing
11,8.9,7.1,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
12,7.5,6.5,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
13,6.3,5.9,Bachelor of Industrial Studies Honours – Apparel Production and Management
14,5.8,4.5,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
15,7.1,7.3,Bachelor of Industrial Studies Honours - Agriculture
16,6.7,6.2,Bachelor of Software Engineering Honours
17,5.5,5.7,Bachelor of Technology - Electronic and Communication Engineering
18,7.3,8.2,Bachelor of Technology - Mechanical Engineering
19,6.2,5.6,Bachelor of Technology - Mechatronics Engineering
20,8.1,6.9,Bachelor of Technology - Electrical Engineering
21,8.5,5.4,Bachelor of Technology - Computer Engineering
22,7.4,7.8,Bachelor of Technology - Civil Engineering
23,6.6,4.6,Bachelor of Technology Honours in Engineering – Textile & Clothing
24,6.4,3.8,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
25,6.8,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
26,7.9,6.1,Bachelor of Industrial Studies Honours – Apparel Production and Management
27,6.9,6.5,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
28,7.0,7.1,Bachelor of Industrial Studies Honours - Agriculture
29,7.2,6.8,Bachelor of Software Engineering Honours
30,6.2,6.1,Bachelor of Technology - Electronic and Communication Engineering
31,6.5,5.5,Bachelor of Technology - Mechanical Engineering
32,7.9,8.1,Bachelor of Technology - Mechatronics Engineering
33,5.8,5.6,Bachelor of Technology - Electrical Engineering
34,6.3,6.7,Bachelor of Technology - Computer Engineering
35,7.7,6.3,Bachelor of Technology - Civil Engineering
36,5.6,5.9,Bachelor of Technology Honours in Engineering – Textile & Clothing
37,7.1,7.2,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
38,6.8,6.2,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
39,6.0,6.1,Bachelor of Industrial Studies Honours – Apparel Production and Management
40,7.4,7.1,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
41,8.7,7.9,Bachelor of Industrial Studies Honours - Agriculture
42,6.6,5.8,Bachelor of Software Engineering Honours
43,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
44,6.4,4.5,Bachelor of Technology - Mechanical Engineering
45,8.1,7.4,Bachelor of Technology - Mechatronics Engineering
46,6.9,4.9,Bachelor of Technology - Electrical Engineering
47,7.0,7.1,Bachelor of Technology - Computer Engineering
48,7.2,6.8,Bachelor of Technology - Civil Engineering
49,6.2,6.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
50,6.5,5.5,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
51,7.9,8.1,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
52,5.8,5.6,Bachelor of Industrial Studies Honours – Apparel Production and Management
53,6.3,6.7,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
54,7.1,7.2,Bachelor of Industrial Studies Honours - Agriculture
55,6.8,6.2,Bachelor of Software Engineering Honours
56,6.0,6.1,Bachelor of Technology - Electronic and Communication Engineering
57,7.4,7.1,Bachelor of Technology - Mechanical Engineering
58,8.7,7.9,Bachelor of Technology - Mechatronics Engineering
59,6.6,5.8,Bachelor of Technology - Electrical Engineering
60,7.1,6.7,Bachelor of Technology - Computer Engineering
61,6.4,4.5,Bachelor of Technology - Civil Engineering
62,8.1,7.4,Bachelor of Technology Honours in Engineering – Textile & Clothing
63,6.9,4.9,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
64,7.0,7.1,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
65,7.2,6.8,Bachelor of Industrial Studies Honours – Apparel Production and Management
66,6.2,6.1,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
67,6.5,5.5,Bachelor of Industrial Studies Honours - Agriculture
68,7.9,8.1,Bachelor of Software Engineering Honours
69,5.8,5.6,Bachelor of Technology - Electronic and Communication Engineering
70,6.3,6.7,Bachelor of Technology - Mechanical Engineering
71,7.1,7.2,Bachelor of Technology - Mechatronics Engineering
72,6.8,6.2,Bachelor of Technology - Electrical Engineering
73,6.0,6.1,Bachelor of Technology - Computer Engineering
74,7.4,7.1,Bachelor of Technology - Civil Engineering
75,8.7,7.9,Bachelor of Technology Honours in Engineering – Textile & Clothing
76,6.6,5.8,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
77,7.1,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
78,6.4,4.5,Bachelor of Industrial Studies Honours – Apparel Production and Management
79,7.0,7.1,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
80,7.2,6.8,Bachelor of Industrial Studies Honours - Agriculture
81,6.2,6.1,Bachelor of Software Engineering Honours
82,6.5,5.5,Bachelor of Technology - Electronic and Communication Engineering
83,7.9,8.1,Bachelor of Technology - Mechanical Engineering
84,5.8,5.6,Bachelor of Technology - Mechatronics Engineering
85,6.3,6.7,Bachelor of Technology - Electrical Engineering
86,7.1,7.2,Bachelor of Technology - Computer Engineering
87,6.8,6.2,Bachelor of Technology - Civil Engineering
88,6.0,6.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
89,7.4,7.1,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
90,8.7,7.9,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
91,6.6,5.8,Bachelor of Industrial Studies Honours – Apparel Production and Management
92,6.4,4.5,Bachelor of Industrial Studies Honours - Agriculture
93,7.0,7.1,Bachelor of Software Engineering Honours
94,7.2,6.8,Bachelor of Technology - Electronic and Communication Engineering
95,6.2,6.1,Bachelor of Technology - Mechanical Engineering
96,6.5,5.5,Bachelor of Technology - Mechatronics Engineering
97,7.9,8.1,Bachelor of Technology - Electrical Engineering
98,5.8,5.6,Bachelor of Technology - Computer Engineering
99,6.3,6.7,Bachelor of Technology - Civil Engineering
100,7.1,7.2,Bachelor of Technology Honours in Engineering – Textile & Clothing
101,6.8,6.2,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
102,6.0,6.1,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
103,7.4,7.1,Bachelor of Industrial Studies Honours – Apparel Production and Management
104,6.6,5.8,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
105,7.1,6.7,Bachelor of Industrial Studies Honours - Agriculture
106,6.4,4.5,Bachelor of Software Engineering Honours
107,7.0,7.1,Bachelor of Technology - Electronic and Communication Engineering
108,7.2,6.8,Bachelor of Technology - Mechanical Engineering
109,6.2,6.1,Bachelor of Technology - Mechatronics Engineering
110,6.5,5.5,Bachelor of Technology - Electrical Engineering
111,7.9,8.1,Bachelor of Technology - Computer Engineering
112,5.8,5.6,Bachelor of Technology - Civil Engineering
113,6.3,6.7,Bachelor of Technology Honours in Engineering – Textile & Clothing
114,7.1,7.2,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
115,6.8,6.2,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
116,6.0,6.1,Bachelor of Industrial Studies Honours – Apparel Production and Management
117,7.4,7.1,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
118,6.6,5.8,Bachelor of Industrial Studies Honours - Agriculture
119,7.1,6.7,Bachelor of Software Engineering Honours
120,6.4,4.5,Bachelor of Technology - Electronic and Communication Engineering
121,7.0,7.1,Bachelor of Technology - Mechanical Engineering
122,7.2,6.8,Bachelor of Technology - Mechatronics Engineering
123,6.2,6.1,Bachelor of Technology - Electrical Engineering
124,6.5,5.5,Bachelor of Technology - Computer Engineering
125,7.9,8.1,Bachelor of Technology - Civil Engineering
126,5.8,5.6,Bachelor of Technology Honours in Engineering – Textile & Clothing
127,6.3,6.7,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
128,7.1,7.2,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
129,6.8,6.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
130,6.0,6.1,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
131,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
132,6.6,5.8,Bachelor of Software Engineering Honours
133,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
134,6.4,4.5,Bachelor of Technology - Mechanical Engineering
135,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
136,7.2,6.8,Bachelor of Technology - Electrical Engineering
137,6.2,6.1,Bachelor of Technology - Computer Engineering
138,6.5,5.5,Bachelor of Technology - Civil Engineering
139,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
140,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
141,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
142,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
143,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
144,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
145,6.6,5.8,Bachelor of Software Engineering Honours
146,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
147,6.4,4.5,Bachelor of Technology - Mechanical Engineering
148,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
